Frequency (MHz);Power (dBm)
0;-79,0633
0,6103516;-75,5546
1,22E+00;-74,7015
1,83E+00;-75,4059
2,44E+00;-76,1707
3,05E+00;-76,2494
3,66E+00;-75,9916
4,27E+00;-75,7244
4,88E+00;-75,8357
5,49E+00;-75,9636
6,10E+00;-75,9039
6,71E+00;-75,7978
7,32E+00;-75,4649
7,93E+00;-75,4632
8,54E+00;-75,2296
9,16E+00;-74,7794
9,77E+00;-74,8194
1,04E+01;-75,1027
1,10E+01;-74,8573
1,16E+01;-74,3487
1,22E+01;-74,3293
1,28E+01;-73,9948
1,34E+01;-74,0278
1,40E+01;-74,0507
1,46E+01;-74,1588
1,53E+01;-73,7604
1,59E+01;-73,7619
1,65E+01;-73,5079
1,71E+01;-73,6252
1,77E+01;-73,3515
1,83E+01;-73,0578
1,89E+01;-72,7879
1,95E+01;-72,8067
2,01E+01;-72,4678
2,08E+01;-72,1772
2,14E+01;-71,7727
2,20E+01;-71,6977
2,26E+01;-71,6978
2,32E+01;-71,5494
2,38E+01;-71,6958
2,44E+01;-71,1989
2,50E+01;-71,1501
2,56E+01;-70,6858
2,62E+01;-70,752
2,69E+01;-70,6358
2,75E+01;-70,6752
2,81E+01;-70,5306
2,87E+01;-70,132
2,93E+01;-70,0566
2,99E+01;-69,8568
3,05E+01;-69,8003
3,11E+01;-69,8957
3,17E+01;-69,7045
3,23E+01;-69,5113
3,30E+01;-69,4067
3,36E+01;-69,367
3,42E+01;-69,2581
3,48E+01;-69,1366
3,54E+01;-69,1766
3,60E+01;-68,9473
3,66E+01;-68,8193
3,72E+01;-68,6062
3,78E+01;-68,7832
3,85E+01;-68,3304
3,91E+01;-68,2689
3,97E+01;-68,4314
4,03E+01;-68,0566
4,09E+01;-68,026
4,15E+01;-68,0674
4,21E+01;-67,9259
4,27E+01;-67,8216
4,33E+01;-67,4283
4,39E+01;-67,4
4,46E+01;-67,3116
4,52E+01;-67,0641
4,58E+01;-67,2029
4,64E+01;-67,2801
4,70E+01;-67,1028
4,76E+01;-66,6896
4,82E+01;-66,5246
4,88E+01;-66,7255
4,94E+01;-66,5649
5,00E+01;-66,1285
5,07E+01;-66,1916
5,13E+01;-66,4861
5,19E+01;-66,1998
5,25E+01;-66,1497
5,31E+01;-65,7347
5,37E+01;-65,5972
5,43E+01;-65,6656
5,49E+01;-65,6561
5,55E+01;-65,5345
5,62E+01;-65,3143
5,68E+01;-65,1953
5,74E+01;-65,2955
5,80E+01;-65,2015
5,86E+01;-64,9195
5,92E+01;-65,0096
5,98E+01;-64,8204
6,04E+01;-64,5642
6,10E+01;-64,6943
6,16E+01;-64,6988
6,23E+01;-64,3646
6,29E+01;-64,1354
6,35E+01;-64,6247
6,41E+01;-64,4471
6,47E+01;-64,4228
6,53E+01;-64,2644
6,59E+01;-64,1005
6,65E+01;-63,887
6,71E+01;-63,8467
6,77E+01;-63,9977
6,84E+01;-64,2897
6,90E+01;-63,9417
6,96E+01;-63,5506
7,02E+01;-63,5908
7,08E+01;-63,6763
7,14E+01;-63,4636
7,20E+01;-63,5696
7,26E+01;-63,4849
7,32E+01;-63,4104
7,39E+01;-63,1529
7,45E+01;-63,2253
7,51E+01;-63,0544
7,57E+01;-62,6751
7,63E+01;-62,6796
7,69E+01;-62,8885
7,75E+01;-62,6951
7,81E+01;-62,4797
7,87E+01;-62,4694
7,93E+01;-62,7469
8,00E+01;-62,5124
8,06E+01;-62,3841
8,12E+01;-62,4674
8,18E+01;-62,6591
8,24E+01;-62,1727
8,30E+01;-62,2036
8,36E+01;-62,3956
8,42E+01;-61,9498
8,48E+01;-61,7654
8,54E+01;-61,7636
8,61E+01;-61,9666
8,67E+01;-62,1507
8,73E+01;-61,9044
8,79E+01;-61,4145
8,85E+01;-61,3945
8,91E+01;-61,4239
8,97E+01;-61,4407
9,03E+01;-61,3577
9,09E+01;-61,52
9,16E+01;-61,2413
9,22E+01;-61,1168
9,28E+01;-61,1465
9,34E+01;-61,4158
9,40E+01;-61,253
9,46E+01;-60,9291
9,52E+01;-60,6344
9,58E+01;-60,8769
9,64E+01;-60,986
9,70E+01;-60,7566
9,77E+01;-60,7614
9,83E+01;-60,9735
9,89E+01;-60,7995
9,95E+01;-60,7789
1,00E+02;-60,879
1,01E+02;-60,5463
1,01E+02;-60,2971
1,02E+02;-60,1356
1,03E+02;-60,4867
1,03E+02;-60,7036
1,04E+02;-60,0295
1,04E+02;-59,8145
1,05E+02;-60,1118
1,06E+02;-60,1425
1,06E+02;-60,0937
1,07E+02;-59,7293
1,07E+02;-59,7838
1,08E+02;-59,7856
1,09E+02;-59,8093
1,09E+02;-59,8693
1,10E+02;-59,6999
1,10E+02;-59,5638
1,11E+02;-59,6793
1,12E+02;-59,628
1,12E+02;-59,6865
1,13E+02;-59,8642
1,14E+02;-59,6411
1,14E+02;-59,4465
1,15E+02;-59,3468
1,15E+02;-59,2642
1,16E+02;-59,2627
1,17E+02;-59,1842
1,17E+02;-59,4224
1,18E+02;-59,607
1,18E+02;-59,2774
1,19E+02;-59,0598
1,20E+02;-59,0546
1,20E+02;-58,9674
1,21E+02;-58,8607
1,21E+02;-58,8877
1,22E+02;-58,7955
1,23E+02;-58,9088
1,23E+02;-59,0664
1,24E+02;-58,8899
1,25E+02;-58,712
1,25E+02;-58,7564
1,26E+02;-58,6547
1,26E+02;-58,4489
1,27E+02;-58,4041
1,28E+02;-58,2727
1,28E+02;-58,3371
1,29E+02;-58,1008
1,29E+02;-58,4491
1,30E+02;-58,3274
1,31E+02;-58,1168
1,31E+02;-58,3499
1,32E+02;-58,1964
1,32E+02;-57,9302
1,33E+02;-57,8639
1,34E+02;-57,8997
1,34E+02;-57,9372
1,35E+02;-57,862
1,35E+02;-57,8349
1,36E+02;-57,8002
1,37E+02;-57,5157
1,37E+02;-57,984
1,38E+02;-58,2729
1,39E+02;-57,7104
1,39E+02;-57,579
1,40E+02;-57,7
1,40E+02;-57,5542
1,41E+02;-57,3399
1,42E+02;-57,2547
1,42E+02;-57,3617
1,43E+02;-57,3939
1,43E+02;-57,5337
1,44E+02;-57,501
1,45E+02;-57,377
1,45E+02;-57,3525
1,46E+02;-57,1838
1,46E+02;-57,3494
1,47E+02;-57,3523
1,48E+02;-57,0609
1,48E+02;-57,0141
1,49E+02;-57,2547
1,50E+02;-57,145
1,50E+02;-57,147
1,51E+02;-57,0758
1,51E+02;-57,0369
1,52E+02;-57,1655
1,53E+02;-57,1268
1,53E+02;-57,0636
1,54E+02;-57,0062
1,54E+02;-57,1689
1,55E+02;-56,6731
1,56E+02;-56,8554
1,56E+02;-57,2355
1,57E+02;-57,1571
1,57E+02;-56,6882
1,58E+02;-56,5908
1,59E+02;-56,3517
1,59E+02;-56,5798
1,60E+02;-56,6793
1,61E+02;-56,286
1,61E+02;-56,1992
1,62E+02;-56,2779
1,62E+02;-56,6647
1,63E+02;-56,8831
1,64E+02;-56,4341
1,64E+02;-56,1266
1,65E+02;-56,1434
1,65E+02;-56,1723
1,66E+02;-56,3567
1,67E+02;-56,6975
1,67E+02;-56,3322
1,68E+02;-56,2472
1,68E+02;-56,4526
1,69E+02;-56,1021
1,70E+02;-56,1338
1,70E+02;-56,1499
1,71E+02;-56,0632
1,72E+02;-55,9795
1,72E+02;-55,9105
1,73E+02;-56,0842
1,73E+02;-55,953
1,74E+02;-56,1869
1,75E+02;-55,9265
1,75E+02;-55,8805
1,76E+02;-55,9629
1,76E+02;-55,78
1,77E+02;-55,6898
1,78E+02;-55,7921
1,78E+02;-55,7349
1,79E+02;-56,0661
1,79E+02;-56,0414
1,80E+02;-55,7539
1,81E+02;-55,7624
1,81E+02;-55,8186
1,82E+02;-55,5675
1,82E+02;-55,6907
1,83E+02;-55,7593
1,84E+02;-55,3363
1,84E+02;-55,5991
1,85E+02;-55,63
1,86E+02;-55,6049
1,86E+02;-55,6472
1,87E+02;-55,4404
1,87E+02;-55,1737
1,88E+02;-55,4207
1,89E+02;-55,5287
1,89E+02;-55,2719
1,90E+02;-55,3552
1,90E+02;-55,4439
1,91E+02;-55,1664
1,92E+02;-55,0145
1,92E+02;-55,3694
1,93E+02;-55,2828
1,93E+02;-55,2165
1,94E+02;-54,92
1,95E+02;-55,0292
1,95E+02;-55,1509
1,96E+02;-55,2166
1,97E+02;-54,9484
1,97E+02;-54,9699
1,98E+02;-55,1957
1,98E+02;-54,9911
1,99E+02;-54,9021
2,00E+02;-55,0848
2,00E+02;-54,983
2,01E+02;-55,0187
2,01E+02;-54,8756
2,02E+02;-54,7834
2,03E+02;-54,7309
2,03E+02;-55,0889
2,04E+02;-55,017
2,04E+02;-54,929
2,05E+02;-54,8567
2,06E+02;-54,3747
2,06E+02;-54,3896
2,07E+02;-54,8517
2,08E+02;-54,7822
2,08E+02;-54,9309
2,09E+02;-54,742
2,09E+02;-54,5501
2,10E+02;-54,3114
2,11E+02;-54,3621
2,11E+02;-54,1203
2,12E+02;-53,9135
2,12E+02;-53,9656
2,13E+02;-54,1956
2,14E+02;-54,3623
2,14E+02;-54,522
2,15E+02;-54,8755
2,15E+02;-54,4493
2,16E+02;-54,1215
2,17E+02;-53,9075
2,17E+02;-53,7563
2,18E+02;-53,9144
2,19E+02;-54,1857
2,19E+02;-54,1247
2,20E+02;-53,9314
2,20E+02;-53,6145
2,21E+02;-54,0597
2,22E+02;-54,5686
2,22E+02;-54,2235
2,23E+02;-54,2242
2,23E+02;-54,1586
2,24E+02;-53,9249
2,25E+02;-53,7362
2,25E+02;-53,6743
2,26E+02;-53,6652
2,26E+02;-53,8004
2,27E+02;-53,762
2,28E+02;-53,7599
2,28E+02;-53,7591
2,29E+02;-53,7347
2,29E+02;-54,0765
2,30E+02;-54,0436
2,31E+02;-53,6361
2,31E+02;-53,4772
2,32E+02;-53,4374
2,33E+02;-53,2092
2,33E+02;-53,3559
2,34E+02;-53,6393
2,34E+02;-53,8485
2,35E+02;-53,4549
2,36E+02;-53,4366
2,36E+02;-53,3817
2,37E+02;-53,4659
2,37E+02;-53,1712
2,38E+02;-53,4612
2,39E+02;-53,4109
2,39E+02;-53,2831
2,40E+02;-53,1685
2,40E+02;-53,3289
2,41E+02;-53,3513
2,42E+02;-53,1945
2,42E+02;-52,9532
2,43E+02;-53,0813
2,44E+02;-53,0485
2,44E+02;-53,0882
2,45E+02;-53,173
2,45E+02;-53,0998
2,46E+02;-52,9451
2,47E+02;-52,6761
2,47E+02;-53,0329
2,48E+02;-53,1377
2,48E+02;-53,0628
2,49E+02;-52,8002
2,50E+02;-52,3772
2,50E+02;-52,4142
2,51E+02;-52,7643
2,51E+02;-52,8722
2,52E+02;-53,0265
2,53E+02;-52,7382
2,53E+02;-52,511
2,54E+02;-52,642
2,55E+02;-52,8172
2,55E+02;-52,5645
2,56E+02;-52,4484
2,56E+02;-52,275
2,57E+02;-52,262
2,58E+02;-52,4435
2,58E+02;-52,4085
2,59E+02;-52,2624
2,59E+02;-52,3261
2,60E+02;-52,2978
2,61E+02;-52,076
2,61E+02;-52,2469
2,62E+02;-52,3557
2,62E+02;-52,105
2,63E+02;-51,9029
2,64E+02;-52,1474
2,64E+02;-52,2267
2,65E+02;-52,1186
2,66E+02;-51,6674
2,66E+02;-51,8106
2,67E+02;-51,8411
2,67E+02;-51,8471
2,68E+02;-51,6392
2,69E+02;-51,5991
2,69E+02;-52,0502
2,70E+02;-52,1701
2,70E+02;-52,0538
2,71E+02;-51,9636
2,72E+02;-51,8441
2,72E+02;-51,7148
2,73E+02;-51,6892
2,73E+02;-51,8011
2,74E+02;-51,9014
2,75E+02;-51,9301
2,75E+02;-51,752
2,76E+02;-51,6487
2,76E+02;-51,3867
2,77E+02;-51,6945
2,78E+02;-51,5818
2,78E+02;-51,2829
2,79E+02;-51,2239
2,80E+02;-51,2886
2,80E+02;-51,3582
2,81E+02;-51,6344
2,81E+02;-51,3936
2,82E+02;-51,2053
2,83E+02;-51,2699
2,83E+02;-51,073
2,84E+02;-51,0378
2,84E+02;-51,4279
2,85E+02;-51,3363
2,86E+02;-51,3073
2,86E+02;-50,9263
2,87E+02;-50,8181
2,87E+02;-50,8996
2,88E+02;-50,9095
2,89E+02;-51,0032
2,89E+02;-51,0307
2,90E+02;-50,7688
2,91E+02;-50,812
2,91E+02;-50,7471
2,92E+02;-50,744
2,92E+02;-50,8747
2,93E+02;-50,7483
2,94E+02;-50,8785
2,94E+02;-50,7321
2,95E+02;-50,8236
2,95E+02;-50,8429
2,96E+02;-50,8299
2,97E+02;-50,9273
2,97E+02;-50,7113
2,98E+02;-50,8849
2,98E+02;-50,6768
2,99E+02;-50,7163
3,00E+02;-50,6456
3,00E+02;-50,869
3,01E+02;-51,1326
3,02E+02;-50,9369
3,02E+02;-50,7008
3,03E+02;-50,5373
3,03E+02;-50,7861
3,04E+02;-50,7607
3,05E+02;-50,4519
3,05E+02;-50,5987
3,06E+02;-50,8023
3,06E+02;-50,7682
3,07E+02;-50,6264
3,08E+02;-50,4888
3,08E+02;-50,6275
3,09E+02;-50,6571
3,09E+02;-50,6856
3,10E+02;-51,1293
3,11E+02;-51,2066
3,11E+02;-50,5679
3,12E+02;-50,6237
3,13E+02;-50,6586
3,13E+02;-50,4659
3,14E+02;-50,6972
3,14E+02;-50,6576
3,15E+02;-50,5797
3,16E+02;-50,6021
3,16E+02;-50,665
3,17E+02;-50,7426
3,17E+02;-50,7786
3,18E+02;-50,5297
3,19E+02;-50,6878
3,19E+02;-50,5558
3,20E+02;-51,1149
3,20E+02;-51,1034
3,21E+02;-50,9341
3,22E+02;-50,9725
3,22E+02;-50,8254
3,23E+02;-50,5708
3,23E+02;-50,6138
3,24E+02;-50,2748
3,25E+02;-50,5353
3,25E+02;-50,6332
3,26E+02;-50,5257
3,27E+02;-50,5911
3,27E+02;-50,5536
3,28E+02;-50,483
3,28E+02;-50,3964
3,29E+02;-50,6788
3,30E+02;-50,6863
3,30E+02;-50,8871
3,31E+02;-50,8655
3,31E+02;-50,7421
3,32E+02;-50,7948
3,33E+02;-50,7731
3,33E+02;-51,0999
3,34E+02;-50,8393
3,34E+02;-50,6217
3,35E+02;-50,7247
3,36E+02;-50,5956
3,36E+02;-50,3185
3,37E+02;-50,3763
3,38E+02;-50,9436
3,38E+02;-50,9296
3,39E+02;-51,0055
3,39E+02;-50,8529
3,40E+02;-50,8298
3,41E+02;-50,6905
3,41E+02;-50,6092
3,42E+02;-50,8963
3,42E+02;-51,0054
3,43E+02;-50,9631
3,44E+02;-50,8859
3,44E+02;-51,2854
3,45E+02;-51,185
3,45E+02;-50,9692
3,46E+02;-50,9012
3,47E+02;-51,0845
3,47E+02;-51,0351
3,48E+02;-50,9314
3,49E+02;-50,8081
3,49E+02;-51,0438
3,50E+02;-51,1141
3,50E+02;-51,3488
3,51E+02;-51,3516
3,52E+02;-51,3312
3,52E+02;-51,2535
3,53E+02;-51,3356
3,53E+02;-50,7965
3,54E+02;-50,9229
3,55E+02;-51,3597
3,55E+02;-51,3606
3,56E+02;-51,1629
3,56E+02;-51,3584
3,57E+02;-51,3093
3,58E+02;-51,2501
3,58E+02;-51,3812
3,59E+02;-51,2313
3,59E+02;-51,163
3,60E+02;-51,0943
3,61E+02;-51,0473
3,61E+02;-51,3375
3,62E+02;-51,1705
3,63E+02;-51,3928
3,63E+02;-51,426
3,64E+02;-51,2447
3,64E+02;-51,2222
3,65E+02;-51,3834
3,66E+02;-51,1652
3,66E+02;-51,3554
3,67E+02;-51,4923
3,67E+02;-51,1687
3,68E+02;-51,3016
3,69E+02;-51,5692
3,69E+02;-51,2406
3,70E+02;-51,2955
3,70E+02;-51,3691
3,71E+02;-51,635
3,72E+02;-51,5808
3,72E+02;-51,3474
3,73E+02;-51,4875
3,74E+02;-51,5012
3,74E+02;-51,5541
3,75E+02;-51,4256
3,75E+02;-51,3426
3,76E+02;-51,3583
3,77E+02;-51,2565
3,77E+02;-51,7058
3,78E+02;-51,7547
3,78E+02;-51,767
3,79E+02;-51,9536
3,80E+02;-51,8813
3,80E+02;-51,8172
3,81E+02;-51,9009
3,81E+02;-51,8049
3,82E+02;-51,9023
3,83E+02;-51,6524
3,83E+02;-51,7059
3,84E+02;-51,937
3,85E+02;-51,9499
3,85E+02;-52,0056
3,86E+02;-52,0966
3,86E+02;-52,2335
3,87E+02;-52,0749
3,88E+02;-52,0018
3,88E+02;-52,1092
3,89E+02;-51,8791
3,89E+02;-51,8455
3,90E+02;-51,7454
3,91E+02;-52,2431
3,91E+02;-52,6885
3,92E+02;-52,4476
3,92E+02;-52,1569
3,93E+02;-52,0822
3,94E+02;-52,1401
3,94E+02;-52,3141
3,95E+02;-52,3286
3,96E+02;-52,5692
3,96E+02;-52,3073
3,97E+02;-52,4466
3,97E+02;-52,3466
3,98E+02;-52,242
3,99E+02;-52,4886
3,99E+02;-52,7106
4,00E+02;-52,3321
4,00E+02;-52,4085
4,01E+02;-52,7406
4,02E+02;-52,7029
4,02E+02;-52,6213
4,03E+02;-52,4902
4,03E+02;-52,8781
4,04E+02;-52,7334
4,05E+02;-52,7267
4,05E+02;-52,7786
4,06E+02;-53,0533
4,06E+02;-52,8936
4,07E+02;-52,946
4,08E+02;-53,019
4,08E+02;-53,1774
4,09E+02;-53,197
4,10E+02;-52,9466
4,10E+02;-52,9461
4,11E+02;-52,8822
4,11E+02;-52,906
4,12E+02;-52,9694
4,13E+02;-53,3681
4,13E+02;-53,1682
4,14E+02;-53,3683
4,14E+02;-53,5032
4,15E+02;-53,4649
4,16E+02;-53,2274
4,16E+02;-53,4157
4,17E+02;-53,5764
4,17E+02;-53,6139
4,18E+02;-53,3565
4,19E+02;-53,1723
4,19E+02;-53,4392
4,20E+02;-54,0138
4,21E+02;-54,127
4,21E+02;-54,1054
4,22E+02;-54,0913
4,22E+02;-53,7465
4,23E+02;-53,5437
4,24E+02;-53,9006
4,24E+02;-54,0747
4,25E+02;-54,028
4,25E+02;-54,2008
4,26E+02;-54,3055
4,27E+02;-54,2372
4,27E+02;-54,2829
4,28E+02;-54,1754
4,28E+02;-54,2752
4,29E+02;-54,209
4,30E+02;-54,1619
4,30E+02;-54,4704
4,31E+02;-54,583
4,32E+02;-54,5724
4,32E+02;-54,4789
4,33E+02;-54,2252
4,33E+02;-54,6019
4,34E+02;-54,6594
4,35E+02;-54,5457
4,35E+02;-54,514
4,36E+02;-54,7181
4,36E+02;-54,7842
4,37E+02;-54,8951
4,38E+02;-54,9456
4,38E+02;-54,959
4,39E+02;-55,2006
4,39E+02;-55,5322
4,40E+02;-55,3634
4,41E+02;-55,1164
4,41E+02;-54,9937
4,42E+02;-55,1561
4,43E+02;-55,0117
4,43E+02;-55,1439
4,44E+02;-55,1241
4,44E+02;-55,3093
4,45E+02;-55,5087
4,46E+02;-55,6593
4,46E+02;-56,0129
4,47E+02;-55,2715
4,47E+02;-55,2872
4,48E+02;-55,5956
4,49E+02;-55,3573
4,49E+02;-55,711
4,50E+02;-55,7151
4,50E+02;-55,8322
4,51E+02;-55,9177
4,52E+02;-55,8331
4,52E+02;-55,9481
4,53E+02;-55,9442
4,53E+02;-55,7776
4,54E+02;-55,9326
4,55E+02;-55,9631
4,55E+02;-56,0685
4,56E+02;-56,2211
4,57E+02;-56,1793
4,57E+02;-56,0014
4,58E+02;-56,1862
4,58E+02;-56,3918
4,59E+02;-56,3876
4,60E+02;-56,4776
4,60E+02;-56,4985
4,61E+02;-56,5446
4,61E+02;-56,5855
4,62E+02;-56,4864
4,63E+02;-56,8366
4,63E+02;-56,7825
4,64E+02;-56,792
4,64E+02;-56,8514
4,65E+02;-56,9334
4,66E+02;-56,9419
4,66E+02;-56,9715
4,67E+02;-56,9835
4,68E+02;-56,614
4,68E+02;-56,6139
4,69E+02;-56,909
4,69E+02;-56,9606
4,70E+02;-57,0045
4,71E+02;-57,2339
4,71E+02;-56,9874
4,72E+02;-57,2572
4,72E+02;-57,3128
4,73E+02;-57,0765
4,74E+02;-57,0906
4,74E+02;-57,0743
4,75E+02;-57,4545
4,75E+02;-57,4091
4,76E+02;-57,5029
4,77E+02;-57,5112
4,77E+02;-57,4906
4,78E+02;-57,5127
4,79E+02;-57,2532
4,79E+02;-57,4069
4,80E+02;-57,5619
4,80E+02;-57,1902
4,81E+02;-57,1788
4,82E+02;-57,1413
4,82E+02;-57,4042
4,83E+02;-57,8113
4,83E+02;-57,7036
4,84E+02;-57,5937
4,85E+02;-57,4727
4,85E+02;-57,5273
4,86E+02;-57,5097
4,86E+02;-57,6741
4,87E+02;-57,6142
4,88E+02;-57,6536
4,88E+02;-57,9293
4,89E+02;-57,7347
4,90E+02;-57,6564
4,90E+02;-57,6498
4,91E+02;-57,7978
4,91E+02;-57,898
4,92E+02;-57,8713
4,93E+02;-57,6638
4,93E+02;-57,6426
4,94E+02;-57,8132
4,94E+02;-57,9702
4,95E+02;-58,095
4,96E+02;-57,6545
4,96E+02;-58,0362
4,97E+02;-58,0933
4,97E+02;-57,6194
4,98E+02;-57,752
4,99E+02;-57,8423
